0,"[ 1000  1100  1200  1300  1400  1500  1600  1700  1800  1900  2000  2100
  2200  2300  2400  2500  2600  2700  2800  2900  3000  3100  3200  3300
  3400  3500  3600  3700  3800  3900  4000  4100  4200  4300  4400  4500
  4600  4700  4800  4900  5000  5100  5200  5300  5400  5500  5600  5700
  5800  5900  6000  6100  6200  6300  6400  6500  6600  6700  6800  6900
  7000  7100  7200  7300  7400  7500  7600  7700  7800  7900  8000  8100
  8200  8300  8400  8500  8600  8700  8800  8900  9000  9100  9200  9300
  9400  9500  9600  9700  9800  9900 10000]"
mean (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 1.5220367
 1.51365592 1.69635828 1.75151019 1.67255845 1.99958482 1.6660373
 1.84878626 1.71509151 2.07248199 2.09612741 1.77447703 1.99159844
 1.93883364 2.0112169  1.76913126 1.97178743 1.45122526 1.95457971
 1.92624376 1.44780202 1.68927836 1.85459797 1.50831466 1.62827094
 1.88128879 1.79049807 1.86101882 1.6075403  1.7178231  1.88149278
 1.83373685 1.73528473 1.93780615 2.00464118 1.79922032 2.10196378
 1.88474782 1.44635599 1.79377816 1.61714063 1.79811189 1.81037774
 1.59351509 1.77283518 1.70567341 2.04507    2.01840594 1.6900677
 2.04268649]"
std (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 0.11959196
 0.04548641 0.03108597 0.07264967 0.03929657 0.06148969 0.05542352
 0.08695447 0.06686455 0.32833199 0.16670359 0.17256075 0.04110872
 0.23392483 0.11970534 0.11677567 0.19449824 0.15786097 0.1084852
 0.15889953 0.10698918 0.0615745  0.09157483 0.07994076 0.11055576
 0.1533632  0.05740083 0.12351955 0.05452979 0.11573901 0.03202577
 0.07999246 0.22409446 0.06494937 0.15117505 0.11462611 0.12553572
 0.12260133 0.13397334 0.08194806 0.09437363 0.04969927 0.04343215
 0.11218395 0.14275929 0.06135121 0.16208521 0.0547849  0.09260918
 0.18986396]"
max (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 1.62399447
 1.56471097 1.74626458 1.88577592 1.73779619 2.10945177 1.73327684
 2.01233411 1.80699635 2.71412873 2.40856552 2.09981298 2.06676555
 2.40180469 2.23878837 1.95157194 2.27790689 1.62230217 2.12602019
 2.12749171 1.55379283 1.75454032 1.95674562 1.59873879 1.73443842
 2.1505537  1.85309947 2.10383654 1.65642405 1.89565086 1.91543972
 1.92585087 2.17495036 2.0208497  2.27477407 1.95001471 2.34126353
 2.11475587 1.59895492 1.89738345 1.77491903 1.8614006  1.86737442
 1.71015251 1.9086448  1.79405904 2.36305737 2.08301902 1.79699624
 2.41177964]"
min (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 1.32268238
 1.43100762 1.65662241 1.6669662  1.62159956 1.93584192 1.58035862
 1.76670265 1.61888301 1.81007373 1.93154657 1.61718071 1.95230007
 1.78785896 1.89079797 1.63116014 1.75431657 1.20111597 1.81068909
 1.76932478 1.26726592 1.57505739 1.68810618 1.40653241 1.41435897
 1.71382475 1.6900214  1.76045346 1.51320219 1.59921551 1.82701015
 1.71932268 1.54468846 1.87593925 1.86358774 1.61391103 1.9886471
 1.79030013 1.21756911 1.67086303 1.52439654 1.71803415 1.74366975
 1.43128967 1.5009588  1.62653947 1.92722321 1.93806171 1.54999268
 1.90870762]"
=================================================
min (over epoch),[1 batches],[128 data],1.2011159658432007
min (over epoch),[2 batches],[256 data],1.21756911277771
min (over epoch),[3 batches],[384 data],1.407468557357788
min (over epoch),[4 batches],[512 data],1.4310076236724854
min (over epoch),[5 batches],[640 data],1.5280516147613525
=================================================
min (over batch and epoch),1.2011159658432007
min epoch,6800
=================================================
min (over epoch with 5 batches),640,:,1.5280516147613525
=================================================
